1,ABR001,Arroz 1kg,Arroz grano largo,Abarrotes (Despensa),12.0,18.5,100,10,true,imagenes/productos/arroz.jpg
2,ABR002,Frijol Negro 1kg,Frijol negro de alta calidad,Abarrotes (Despensa),18.0,25.0,80,10,true,imagenes/productos/frijol.jpg
3,ABR003,Aceite Vegetal 1L,Aceite para cocinar,Abarrotes (Despensa),22.0,35.0,60,8,true,imagenes/productos/aceite.jpg
4,ABR004,Pasta Spaghetti 200g,Pasta de trigo,Abarrotes (Despensa),8.0,12.0,90,10,true,imagenes/productos/pasta.jpg
5,ABR005,Sardinas en Lata,Sardinas en salsa de tomate,Abarrotes (Despensa),14.0,22.0,70,8,true,imagenes/productos/sardinas.jpg
6,ABR006,Sal de Mesa 1kg,Sal fina yodada,Abarrotes (Despensa),6.0,10.0,120,15,true,imagenes/productos/sal.jpg
7,ABR007,Azucar Blanca 1kg,Azucar refinada,Abarrotes (Despensa),14.0,22.0,100,12,true,imagenes/productos/azucar.jpg
8,BEB001,Agua Purificada 1.5L,Agua sin gas,Bebidas,6.0,12.0,150,20,true,imagenes/productos/agua.jpg
9,BEB002,Refresco Cola 2L,Refresco carbonatado,Bebidas,15.0,25.0,80,10,true,imagenes/productos/refresco.jpg
10,BEB003,Jugo de Naranja 1L,Jugo natural sin azucar anadida,Bebidas,18.0,28.0,60,8,true,imagenes/productos/jugo.jpg
11,BEB004,Cafe Soluble 200g,Cafe instantaneo,Bebidas,35.0,55.0,40,5,true,imagenes/productos/cafe.jpg
12,BEB005,Te Verde (25 sobres),Infusion de te verde,Bebidas,22.0,38.0,50,6,true,imagenes/productos/te.jpg
13,BEB006,Cerveza Lata 355ml,Cerveza clara,Bebidas,14.0,22.0,200,25,true,imagenes/productos/cerveza.jpg
14,BEB007,Bebida Energetica 250ml,Bebida con cafeina,Bebidas,18.0,28.0,90,10,true,imagenes/productos/energetica.jpg
15,LAC001,Leche Entera 1L,Leche pasteurizada,Lacteos y Huevo,14.0,22.0,100,15,true,imagenes/productos/leche.jpg
16,LAC002,Huevo 30 piezas,Huevo blanco fresco,Lacteos y Huevo,55.0,85.0,60,8,true,imagenes/productos/huevo.jpg
17,LAC003,Yogurt Natural 1kg,Yogurt sin azucar,Lacteos y Huevo,28.0,42.0,40,5,true,imagenes/productos/yogurt.jpg
18,LAC004,Mantequilla 90g,Mantequilla sin sal,Lacteos y Huevo,22.0,35.0,50,6,true,imagenes/productos/mantequilla.jpg
19,LAC005,Crema Acida 200g,Crema para cocinar,Lacteos y Huevo,18.0,28.0,55,7,true,imagenes/productos/crema.jpg
20,LAC006,Gelatina Familiar,Postre de gelatina,Lacteos y Huevo,10.0,18.0,70,10,true,imagenes/productos/gelatina.jpg
21,FRV001,Manzana,Manzana roja fresca,Frutas y Verduras,22.0,35.0,50,5,true,imagenes/productos/manzana.jpg
22,FRV002,Platano,Platano tabasco,Frutas y Verduras,10.0,18.0,60,6,true,imagenes/productos/platano.jpg
23,FRV003,Tomate,Tomate bola fresco,Frutas y Verduras,15.0,25.0,40,4,true,imagenes/productos/tomate.jpg
24,FRV004,Zanahoria,Zanahoria fresca,Frutas y Verduras,12.0,20.0,45,5,true,imagenes/productos/zanahoria.jpg
25,FRV005,Papa,Papa blanca,Frutas y Verduras,14.0,22.0,80,8,true,imagenes/productos/papa.jpg
26,FRV006,Naranja,Naranja valenciana,Frutas y Verduras,16.0,28.0,70,7,true,imagenes/productos/naranja.jpg
27,FRV007,Chayote,Chayote verde fresco,Frutas y Verduras,8.0,15.0,35,4,true,imagenes/productos/chayote.jpg
28,CAR001,Pechuga de Pollo,Pechuga sin hueso,Carnes y Pescados,60.0,90.0,30,3,true,imagenes/productos/pollo.jpg
29,CAR002,Carne Molida de Res,Carne molida fresca,Carnes y Pescados,80.0,120.0,25,3,true,imagenes/productos/carne_res.jpg
30,CAR003,Costilla de Cerdo,Costilla ahumada,Carnes y Pescados,70.0,110.0,20,2,true,imagenes/productos/cerdo.jpg
31,CAR004,Filete de Tilapia,Tilapia sin espinas,Carnes y Pescados,50.0,80.0,15,2,true,imagenes/productos/tilapia.jpg
32,CAR005,Camaron Mediano,Camaron fresco pelado,Carnes y Pescados,120.0,180.0,10,1,true,imagenes/productos/camaron.jpg
33,CAR006,Salmon en Rebanada,Salmon atlantico,Carnes y Pescados,150.0,220.0,8,1,true,imagenes/productos/salmon.jpg
34,SAL001,Jamon de Pavo,Jamon bajo en grasa,Salchichoneria,55.0,85.0,20,2,true,imagenes/productos/jamon.jpg
35,SAL002,Salchicha Viena,Salchicha de pavo,Salchichoneria,48.0,75.0,25,3,true,imagenes/productos/salchicha.jpg
36,SAL003,Tocino Ahumado,Tocino en rebanadas,Salchichoneria,85.0,130.0,15,2,true,imagenes/productos/tocino.jpg
